contract,type,target,corr
cs2507.DF,bottom,bb2511.DF,-0.09
eb2507.DF,top,l2601.DF,0.76
eb2507.DF,top,PR509.ZF,0.73
eb2507.DF,top,eg2509.DF,0.7
eb2507.DF,top,PX509.ZF,0.69
eb2507.DF,top,TA509.ZF,0.68
eb2507.DF,top,pp2509.DF,0.67
eb2507.DF,top,PF507.ZF,0.62
eb2507.DF,top,MA509.ZF,0.62
eb2507.DF,top,CY509.ZF,0.55
eb2507.DF,top,fu2509.SF,0.52
eb2507.DF,bottom,JR507.ZF,0.0
eb2507.DF,bottom,m2601.DF,0.0
eb2507.DF,bottom,RM509.ZF,0.0
eb2507.DF,bottom,RI507.ZF,0.0
eb2507.DF,bottom,ZC507.ZF,0.0
eb2507.DF,bottom,LR507.ZF,0.0
eb2507.DF,bottom,WH507.ZF,0.0
eb2507.DF,bottom,a2507.DF,-0.01
eb2507.DF,bottom,wr2510.SF,-0.05
eb2507.DF,bottom,fb2510.DF,-0.29
eg2509.DF,top,l2601.DF,0.78
eg2509.DF,top,PR509.ZF,0.78
eg2509.DF,top,PF507.ZF,0.76
eg2509.DF,top,pp2509.DF,0.74
eg2509.DF,top,TA509.ZF,0.74
eg2509.DF,top,PX509.ZF,0.73
eg2509.DF,top,MA509.ZF,0.72
eg2509.DF,top,eb2507.DF,0.7
eg2509.DF,top,ru2509.SF,0.58
eg2509.DF,top,i2601.DF,0.57
eg2509.DF,bottom,JR507.ZF,0.0
eg2509.DF,bottom,a2507.DF,0.0
eg2509.DF,bottom,WH507.ZF,0.0
eg2509.DF,bottom,RI507.ZF,0.0
eg2509.DF,bottom,ZC507.ZF,0.0
eg2509.DF,bottom,LR507.ZF,0.0
eg2509.DF,bottom,au2508.SF,-0.04
eg2509.DF,bottom,m2601.DF,-0.06
eg2509.DF,bottom,wr2510.SF,-0.07
eg2509.DF,bottom,fb2510.DF,-0.12
fb2510.DF,top,bb2511.DF,0.08
fb2510.DF,top,b2507.DF,0.08
fb2510.DF,top,c2509.DF,0.06
fb2510.DF,top,m2601.DF,0.05
fb2510.DF,top,wr2510.SF,0.03
fb2510.DF,top,OI509.ZF,0.03
fb2510.DF,top,au2508.SF,0.02
fb2510.DF,top,RM509.ZF,0.01
fb2510.DF,top,ZC507.ZF,0.0
fb2510.DF,top,PM507.ZF,0.0
fb2510.DF,bottom,zn2507.SF,-0.19
fb2510.DF,bottom,rb2510.SF,-0.2
fb2510.DF,bottom,lg2507.DF,-0.21
fb2510.DF,bottom,ps2507.GF,-0.21
fb2510.DF,bottom,CF509.ZF,-0.22
fb2510.DF,bottom,br2507.SF,-0.22
fb2510.DF,bottom,SH509.ZF,-0.24
fb2510.DF,bottom,i2601.DF,-0.24
fb2510.DF,bottom,al2507.SF,-0.25
fb2510.DF,bottom,eb2507.DF,-0.29
i2601.DF,top,hc2510.SF,0.78
i2601.DF,top,rb2510.SF,0.78
i2601.DF,top,PF507.ZF,0.59
i2601.DF,top,pp2509.DF,0.58
i2601.DF,top,jm2509.DF,0.57
i2601.DF,top,eg2509.DF,0.57
i2601.DF,top,j2601.DF,0.56
i2601.DF,top,l2601.DF,0.55
i2601.DF,top,ru2509.SF,0.55
i2601.DF,top,zn2507.SF,0.55
i2601.DF,bottom,LR507.ZF,0.0
i2601.DF,bottom,jd2508.DF,-0.02
i2601.DF,bottom,c2509.DF,-0.03
i2601.DF,bottom,au2508.SF,-0.04
i2601.DF,bottom,lh2509.DF,-0.04
i2601.DF,bottom,a2507.DF,-0.08
i2601.DF,bottom,b2507.DF,-0.09
i2601.DF,bottom,RM509.ZF,-0.13
i2601.DF,bottom,m2601.DF,-0.23
i2601.DF,bottom,fb2510.DF,-0.24
j2601.DF,top,jm2509.DF,0.79
j2601.DF,top,rb2510.SF,0.72
j2601.DF,top,hc2510.SF,0.71
j2601.DF,top,SA509.ZF,0.66
j2601.DF,top,i2601.DF,0.56
j2601.DF,top,FG509.ZF,0.54
j2601.DF,top,v2601.DF,0.54
j2601.DF,top,si2507.GF,0.53
j2601.DF,top,pp2509.DF,0.51
j2601.DF,top,zn2507.SF,0.5
j2601.DF,bottom,LR507.ZF,0.0
j2601.DF,bottom,JR507.ZF,0.0
j2601.DF,bottom,RI507.ZF,0.0
j2601.DF,bottom,RS507.ZF,-0.03
j2601.DF,bottom,a2507.DF,-0.03
j2601.DF,bottom,OI509.ZF,-0.03
j2601.DF,bottom,RM509.ZF,-0.04
j2601.DF,bottom,bb2511.DF,-0.07
j2601.DF,bottom,fb2510.DF,-0.16
j2601.DF,bottom,au2508.SF,-0.19
jd2508.DF,top,b2507.DF,0.21
jd2508.DF,top,lh2509.DF,0.21
jd2508.DF,top,cs2507.DF,0.18
jd2508.DF,top,wr2510.SF,0.18
jd2508.DF,top,SF509.ZF,0.18
jd2508.DF,top,si2507.GF,0.17
jd2508.DF,top,m2601.DF,0.17
jd2508.DF,top,CJ509.ZF,0.16
jd2508.DF,top,FG509.ZF,0.14
jd2508.DF,top,sp2507.SF,0.14
jd2508.DF,bottom,y2601.DF,-0.05
jd2508.DF,bottom,pg2507.DF,-0.05
jd2508.DF,bottom,ru2509.SF,-0.06
jd2508.DF,bottom,l2601.DF,-0.06
jd2508.DF,bottom,CF509.ZF,-0.08
jd2508.DF,bottom,fb2510.DF,-0.08
jd2508.DF,bottom,au2508.SF,-0.09
jd2508.DF,bottom,cu2507.SF,-0.09
jd2508.DF,bottom,sc2507.INE,-0.1
jd2508.DF,bottom,CY509.ZF,-0.16
jm2509.DF,top,j2601.DF,0.79
jm2509.DF,top,hc2510.SF,0.7
jm2509.DF,top,rb2510.SF,0.69
jm2509.DF,top,FG509.ZF,0.66
jm2509.DF,top,SA509.ZF,0.66
jm2509.DF,top,v2601.DF,0.64
jm2509.DF,top,SF509.ZF,0.59
jm2509.DF,top,SM509.ZF,0.57
jm2509.DF,top,i2601.DF,0.57
jm2509.DF,top,ru2509.SF,0.55
jm2509.DF,bottom,RI507.ZF,0.0
jm2509.DF,bottom,PM507.ZF,0.0
jm2509.DF,bottom,ZC507.ZF,0.0
jm2509.DF,bottom,RS507.ZF,0.0
jm2509.DF,bottom,JR507.ZF,0.0
jm2509.DF,bottom,LR507.ZF,0.0
jm2509.DF,bottom,WH507.ZF,0.0
jm2509.DF,bottom,fb2510.DF,-0.1
jm2509.DF,bottom,bb2511.DF,-0.1
jm2509.DF,bottom,au2508.SF,-0.16
l2601.DF,top,pp2509.DF,0.89
l2601.DF,top,MA509.ZF,0.83
l2601.DF,top,PR509.ZF,0.81
l2601.DF,top,eg2509.DF,0.78
l2601.DF,top,eb2507.DF,0.76
l2601.DF,top,PF507.ZF,0.73
l2601.DF,top,TA509.ZF,0.72
l2601.DF,top,CF509.ZF,0.72
l2601.DF,top,PX509.ZF,0.72
l2601.DF,top,v2601.DF,0.7
l2601.DF,bottom,a2507.DF,0.02
l2601.DF,bottom,PM507.ZF,0.0
l2601.DF,bottom,ZC507.ZF,0.0
l2601.DF,bottom,RI507.ZF,0.0
l2601.DF,bottom,JR507.ZF,0.0
l2601.DF,bottom,LR507.ZF,0.0
l2601.DF,bottom,WH507.ZF,0.0
l2601.DF,bottom,au2508.SF,-0.06
l2601.DF,bottom,jd2508.DF,-0.06
l2601.DF,bottom,fb2510.DF,-0.15
lg2507.DF,top,i2601.DF,0.47
lg2507.DF,top,j2601.DF,0.38
lg2507.DF,top,hc2510.SF,0.34
lg2507.DF,top,rb2510.SF,0.34
lg2507.DF,top,l2601.DF,0.34
lg2507.DF,top,v2601.DF,0.33
lg2507.DF,top,jm2509.DF,0.32
lg2507.DF,top,FG509.ZF,0.31
lg2507.DF,top,eb2507.DF,0.31
lg2507.DF,top,fu2509.SF,0.29
lg2507.DF,bottom,JR507.ZF,0.0
lg2507.DF,bottom,LR507.ZF,0.0
lg2507.DF,bottom,WH507.ZF,0.0
lg2507.DF,bottom,RI507.ZF,0.0
lg2507.DF,bottom,au2508.SF,-0.01
lg2507.DF,bottom,m2601.DF,-0.03
lg2507.DF,bottom,rr2508.DF,-0.04
lg2507.DF,bottom,RM509.ZF,-0.05
lg2507.DF,bottom,bb2511.DF,-0.06
lg2507.DF,bottom,fb2510.DF,-0.21
lh2509.DF,top,m2601.DF,0.26
lh2509.DF,top,b2507.DF,0.25
lh2509.DF,top,jd2508.DF,0.21
lh2509.DF,top,RM509.ZF,0.16
lh2509.DF,top,v2601.DF,0.15
lh2509.DF,top,a2507.DF,0.15
lh2509.DF,top,sp2507.SF,0.13
lh2509.DF,top,y2601.DF,0.12
lh2509.DF,top,CJ509.ZF,0.11
lh2509.DF,top,OI509.ZF,0.1
lh2509.DF,bottom,ss2508.SF,-0.02
lh2509.DF,bottom,UR509.ZF,-0.04
lh2509.DF,bottom,wr2510.SF,-0.04
lh2509.DF,bottom,i2601.DF,-0.04
lh2509.DF,bottom,CY509.ZF,-0.04
lh2509.DF,bottom,br2507.SF,-0.05
lh2509.DF,bottom,ru2509.SF,-0.05
lh2509.DF,bottom,SM509.ZF,-0.06
lh2509.DF,bottom,PF507.ZF,-0.07
lh2509.DF,bottom,ps2507.GF,-0.07
m2601.DF,top,b2507.DF,0.87
m2601.DF,top,RM509.ZF,0.69
m2601.DF,top,a2507.DF,0.51
m2601.DF,top,OI509.ZF,0.37
m2601.DF,top,lh2509.DF,0.26
m2601.DF,top,y2601.DF,0.25
m2601.DF,top,RS507.ZF,0.23
m2601.DF,top,c2509.DF,0.21
m2601.DF,top,cs2507.DF,0.2
m2601.DF,top,ag2508.SF,0.17
m2601.DF,bottom,ss2508.SF,-0.1
m2601.DF,bottom,sc2507.INE,-0.11
m2601.DF,bottom,ru2509.SF,-0.14
m2601.DF,bottom,hc2510.SF,-0.14
m2601.DF,bottom,TA509.ZF,-0.16
m2601.DF,bottom,PX509.ZF,-0.16
m2601.DF,bottom,SH509.ZF,-0.19
m2601.DF,bottom,PF507.ZF,-0.2
m2601.DF,bottom,i2601.DF,-0.23
m2601.DF,bottom,UR509.ZF,-0.3
p2601.DF,top,y2601.DF,0.81
p2601.DF,top,fu2509.SF,0.62
p2601.DF,top,OI509.ZF,0.59
p2601.DF,top,bu2509.SF,0.59
p2601.DF,top,l2601.DF,0.55
p2601.DF,top,sc2507.INE,0.52
p2601.DF,top,PR509.ZF,0.51
p2601.DF,top,PX509.ZF,0.5
p2601.DF,top,CF509.ZF,0.49
p2601.DF,top,al2507.SF,0.49
p2601.DF,bottom,JR507.ZF,0.0
p2601.DF,bottom,wr2510.SF,0.0
p2601.DF,bottom,PM507.ZF,0.0
p2601.DF,bottom,RI507.ZF,0.0
p2601.DF,bottom,ZC507.ZF,0.0
p2601.DF,bottom,LR507.ZF,0.0
p2601.DF,bottom,WH507.ZF,0.0
p2601.DF,bottom,jd2508.DF,-0.01
p2601.DF,bottom,fb2510.DF,-0.04
p2601.DF,bottom,rr2508.DF,-0.07
pg2507.DF,top,sc2507.INE,0.64
pg2507.DF,top,fu2509.SF,0.61
pg2507.DF,top,l2601.DF,0.61
pg2507.DF,top,pp2509.DF,0.52
pg2507.DF,top,bu2509.SF,0.48
pg2507.DF,top,p2601.DF,0.46
pg2507.DF,top,PR509.ZF,0.44
pg2507.DF,top,TA509.ZF,0.43
pg2507.DF,top,MA509.ZF,0.41
pg2507.DF,top,PX509.ZF,0.41
pg2507.DF,bottom,fb2510.DF,-0.02
pg2507.DF,bottom,CJ509.ZF,-0.02
pg2507.DF,bottom,c2509.DF,-0.04
pg2507.DF,bottom,jd2508.DF,-0.05
pg2507.DF,bottom,RM509.ZF,-0.06
pg2507.DF,bottom,a2507.DF,-0.07
pg2507.DF,bottom,bb2511.DF,-0.08
pg2507.DF,bottom,SM509.ZF,-0.08
pg2507.DF,bottom,RS507.ZF,-0.1
pg2507.DF,bottom,SA509.ZF,-0.19
pp2509.DF,top,l2601.DF,0.89
pp2509.DF,top,MA509.ZF,0.81
pp2509.DF,top,v2601.DF,0.77
pp2509.DF,top,eg2509.DF,0.74
pp2509.DF,top,TA509.ZF,0.72
pp2509.DF,top,PR509.ZF,0.68
pp2509.DF,top,eb2507.DF,0.67
pp2509.DF,top,PX509.ZF,0.65
pp2509.DF,top,PF507.ZF,0.63
pp2509.DF,top,fu2509.SF,0.62
pp2509.DF,bottom,m2601.DF,0.01
pp2509.DF,bottom,PM507.ZF,0.0
pp2509.DF,bottom,ZC507.ZF,0.0
pp2509.DF,bottom,RI507.ZF,0.0
pp2509.DF,bottom,JR507.ZF,0.0
pp2509.DF,bottom,LR507.ZF,0.0
pp2509.DF,bottom,WH507.ZF,0.0
pp2509.DF,bottom,rr2508.DF,-0.04
pp2509.DF,bottom,au2508.SF,-0.07
pp2509.DF,bottom,fb2510.DF,-0.16
rr2508.DF,top,zn2507.SF,0.15
rr2508.DF,top,cu2507.SF,0.14
rr2508.DF,top,a2507.DF,0.14
rr2508.DF,top,pb2507.SF,0.12
rr2508.DF,top,ni2507.SF,0.11
rr2508.DF,top,OI509.ZF,0.1
rr2508.DF,top,ss2508.SF,0.1
rr2508.DF,top,SH509.ZF,0.09
rr2508.DF,top,cs2507.DF,0.09
rr2508.DF,top,au2508.SF,0.09
rr2508.DF,bottom,hc2510.SF,-0.01
rr2508.DF,bottom,fb2510.DF,-0.01
rr2508.DF,bottom,CY509.ZF,-0.02
rr2508.DF,bottom,v2601.DF,-0.03
rr2508.DF,bottom,CF509.ZF,-0.03
rr2508.DF,bottom,ps2507.GF,-0.03
rr2508.DF,bottom,lg2507.DF,-0.04
rr2508.DF,bottom,pp2509.DF,-0.04
rr2508.DF,bottom,p2601.DF,-0.07
rr2508.DF,bottom,bb2511.DF,-0.11
v2601.DF,top,pp2509.DF,0.77
v2601.DF,top,l2601.DF,0.7
v2601.DF,top,jm2509.DF,0.64
v2601.DF,top,MA509.ZF,0.64
v2601.DF,top,SA509.ZF,0.64
v2601.DF,top,FG509.ZF,0.63
v2601.DF,top,rb2510.SF,0.6
v2601.DF,top,hc2510.SF,0.59
v2601.DF,top,si2507.GF,0.56
v2601.DF,top,SF509.ZF,0.55
v2601.DF,bottom,ZC507.ZF,0.0
v2601.DF,bottom,a2507.DF,-0.0
v2601.DF,bottom,RI507.ZF,0.0
v2601.DF,bottom,PM507.ZF,0.0
v2601.DF,bottom,JR507.ZF,0.0
v2601.DF,bottom,LR507.ZF,0.0
v2601.DF,bottom,RM509.ZF,-0.02
v2601.DF,bottom,rr2508.DF,-0.03
v2601.DF,bottom,fb2510.DF,-0.09
v2601.DF,bottom,au2508.SF,-0.22
y2601.DF,top,p2601.DF,0.81
y2601.DF,top,OI509.ZF,0.7
y2601.DF,top,l2601.DF,0.51
y2601.DF,top,fu2509.SF,0.51
y2601.DF,top,b2507.DF,0.49
y2601.DF,top,PR509.ZF,0.48
y2601.DF,top,CF509.ZF,0.47
y2601.DF,top,PX509.ZF,0.46
y2601.DF,top,bu2509.SF,0.46
y2601.DF,top,MA509.ZF,0.46
y2601.DF,bottom,rr2508.DF,0.03
y2601.DF,bottom,wr2510.SF,0.02
y2601.DF,bottom,PM507.ZF,0.0
y2601.DF,bottom,RI507.ZF,0.0
y2601.DF,bottom,JR507.ZF,0.0
y2601.DF,bottom,LR507.ZF,0.0
y2601.DF,bottom,ZC507.ZF,0.0
y2601.DF,bottom,WH507.ZF,0.0
y2601.DF,bottom,fb2510.DF,-0.01
y2601.DF,bottom,jd2508.DF,-0.05
AP510.ZF,top,zn2507.SF,0.3
AP510.ZF,top,y2601.DF,0.24
AP510.ZF,top,OI509.ZF,0.24
AP510.ZF,top,ni2507.SF,0.22
AP510.ZF,top,cs2507.DF,0.22
AP510.ZF,top,PK510.ZF,0.22
AP510.ZF,top,CJ509.ZF,0.21
AP510.ZF,top,a2507.DF,0.21
AP510.ZF,top,rb2510.SF,0.2
AP510.ZF,top,SA509.ZF,0.2
AP510.ZF,bottom,JR507.ZF,0.0
AP510.ZF,bottom,LR507.ZF,0.0
AP510.ZF,bottom,SM509.ZF,-0.0
AP510.ZF,bottom,RI507.ZF,0.0
AP510.ZF,bottom,ZC507.ZF,0.0
AP510.ZF,bottom,WH507.ZF,0.0
AP510.ZF,bottom,wr2510.SF,-0.01
AP510.ZF,bottom,m2601.DF,-0.07
AP510.ZF,bottom,bb2511.DF,-0.14
AP510.ZF,bottom,fb2510.DF,-0.15
CF509.ZF,top,l2601.DF,0.72
CF509.ZF,top,CY509.ZF,0.61
CF509.ZF,top,cu2507.SF,0.54
CF509.ZF,top,al2507.SF,0.54
CF509.ZF,top,pp2509.DF,0.53
CF509.ZF,top,TA509.ZF,0.53
CF509.ZF,top,v2601.DF,0.52
CF509.ZF,top,eg2509.DF,0.52
CF509.ZF,top,MA509.ZF,0.51
CF509.ZF,top,eb2507.DF,0.5
CF509.ZF,bottom,JR507.ZF,0.0
CF509.ZF,bottom,PM507.ZF,0.0
CF509.ZF,bottom,WH507.ZF,0.0
CF509.ZF,bottom,RI507.ZF,0.0
CF509.ZF,bottom,LR507.ZF,0.0
CF509.ZF,bottom,m2601.DF,-0.01
CF509.ZF,bottom,rr2508.DF,-0.03
CF509.ZF,bottom,au2508.SF,-0.05
CF509.ZF,bottom,jd2508.DF,-0.08
CF509.ZF,bottom,fb2510.DF,-0.22
CJ509.ZF,top,v2601.DF,0.52
CJ509.ZF,top,FG509.ZF,0.45
CJ509.ZF,top,jm2509.DF,0.44
CJ509.ZF,top,SA509.ZF,0.44
CJ509.ZF,top,SM509.ZF,0.38
CJ509.ZF,top,j2601.DF,0.38
CJ509.ZF,top,ru2509.SF,0.37
CJ509.ZF,top,CF509.ZF,0.36
CJ509.ZF,top,l2601.DF,0.35
CJ509.ZF,top,rb2510.SF,0.34
CJ509.ZF,bottom,JR507.ZF,0.0
CJ509.ZF,bottom,LR507.ZF,0.0
CJ509.ZF,bottom,WH507.ZF,0.0
CJ509.ZF,bottom,m2601.DF,-0.01
CJ509.ZF,bottom,wr2510.SF,-0.02
CJ509.ZF,bottom,pg2507.DF,-0.02
CJ509.ZF,bottom,sc2507.INE,-0.04
CJ509.ZF,bottom,fb2510.DF,-0.1
CJ509.ZF,bottom,bb2511.DF,-0.12
CJ509.ZF,bottom,au2508.SF,-0.13
CY509.ZF,top,l2601.DF,0.69
CY509.ZF,top,CF509.ZF,0.61
CY509.ZF,top,eb2507.DF,0.55
CY509.ZF,top,PX509.ZF,0.52
CY509.ZF,top,PR509.ZF,0.51
CY509.ZF,top,eg2509.DF,0.5
CY509.ZF,top,PF507.ZF,0.5
CY509.ZF,top,i2601.DF,0.48
CY509.ZF,top,TA509.ZF,0.47
CY509.ZF,top,v2601.DF,0.47
CY509.ZF,bottom,LR507.ZF,0.0
CY509.ZF,bottom,rr2508.DF,-0.02
CY509.ZF,bottom,RM509.ZF,-0.03
CY509.ZF,bottom,au2508.SF,-0.04
CY509.ZF,bottom,lh2509.DF,-0.04
CY509.ZF,bottom,a2507.DF,-0.05
CY509.ZF,bottom,m2601.DF,-0.06
CY509.ZF,bottom,wr2510.SF,-0.06
CY509.ZF,bottom,jd2508.DF,-0.16
CY509.ZF,bottom,fb2510.DF,-0.18
FG509.ZF,top,SA509.ZF,0.8
FG509.ZF,top,jm2509.DF,0.66
FG509.ZF,top,rb2510.SF,0.64
FG509.ZF,top,v2601.DF,0.63
FG509.ZF,top,hc2510.SF,0.62
FG509.ZF,top,j2601.DF,0.54
FG509.ZF,top,i2601.DF,0.53
FG509.ZF,top,SM509.ZF,0.49
FG509.ZF,top,SF509.ZF,0.47
FG509.ZF,top,CJ509.ZF,0.45
FG509.ZF,bottom,LR507.ZF,0.0
FG509.ZF,bottom,JR507.ZF,0.0
FG509.ZF,bottom,RI507.ZF,0.0
FG509.ZF,bottom,WH507.ZF,0.0
FG509.ZF,bottom,sc2507.INE,-0.03
FG509.ZF,bottom,RS507.ZF,-0.03
FG509.ZF,bottom,wr2510.SF,-0.08
FG509.ZF,bottom,au2508.SF,-0.09
FG509.ZF,bottom,bb2511.DF,-0.13
FG509.ZF,bottom,fb2510.DF,-0.16
JR507.ZF,top,ag2508.SF,0.0
JR507.ZF,top,al2507.SF,0.0
JR507.ZF,top,ao2509.SF,0.0
JR507.ZF,top,au2508.SF,0.0
JR507.ZF,top,br2507.SF,0.0
JR507.ZF,top,bu2509.SF,0.0
JR507.ZF,top,cu2507.SF,0.0
JR507.ZF,top,fu2509.SF,0.0
JR507.ZF,top,hc2510.SF,0.0
JR507.ZF,top,ni2507.SF,0.0
JR507.ZF,bottom,SM509.ZF,0.0
JR507.ZF,bottom,SR509.ZF,0.0
JR507.ZF,bottom,TA509.ZF,0.0
JR507.ZF,bottom,UR509.ZF,0.0
JR507.ZF,bottom,WH507.ZF,0.0
JR507.ZF,bottom,ZC507.ZF,0.0
JR507.ZF,bottom,lc2507.GF,0.0
JR507.ZF,bottom,ps2507.GF,0.0
JR507.ZF,bottom,si2507.GF,0.0
JR507.ZF,bottom,sc2507.INE,0.0
LR507.ZF,top,ag2508.SF,0.0
LR507.ZF,top,al2507.SF,0.0
LR507.ZF,top,ao2509.SF,0.0
LR507.ZF,top,au2508.SF,0.0
LR507.ZF,top,br2507.SF,0.0
LR507.ZF,top,bu2509.SF,0.0
LR507.ZF,top,cu2507.SF,0.0
