,ag2508.SF,al2507.SF,ao2509.SF,au2508.SF,br2507.SF,bu2509.SF,cu2507.SF,fu2507.SF,hc2510.SF,ni2507.SF,pb2507.SF,rb2510.SF,ru2509.SF,sn2507.SF,sp2507.SF,ss2507.SF,wr2510.SF,zn2507.SF,a2509.DF,b2508.DF,bb2511.DF,c2509.DF,cs2507.DF,eb2507.DF,eg2509.DF,fb2510.DF,i2601.DF,j2601.DF,jd2507.DF,jm2509.DF,l2601.DF,lg2507.DF,lh2509.DF,m2601.DF,p2601.DF,pg2507.DF,pp2509.DF,rr2507.DF,v2601.DF,y2601.DF,AP510.ZF,CF509.ZF,CJ509.ZF,CY509.ZF,FG509.ZF,JR507.ZF,LR507.ZF,MA509.ZF,OI509.ZF,PF507.ZF,PK510.ZF,PM507.ZF,PR507.ZF,PX509.ZF,RI507.ZF,RM509.ZF,RS507.ZF,SA509.ZF,SF509.ZF,SH509.ZF,SM509.ZF,SR509.ZF,TA509.ZF,UR509.ZF,WH507.ZF,ZC506.ZF,lc2507.GF,ps2507.GF,si2507.GF,sc2507.INE
ag2508.SF,1.0,0.3773189710439494,0.025895797398542683,0.5883320627935721,0.15844568871088918,0.30184118672718885,0.561266685802169,0.21573877915245365,0.18763668788593013,0.3353118915342283,0.3350794167752282,0.1836661968857289,0.14591919619525842,0.3984003543621391,0.2042028697991396,0.3284517663215524,-0.14601012885921597,0.3062571478476186,0.09611265458875791,0.11677897326168986,0.0963099179137802,-0.05038027064498008,0.036115885703533815,0.17476775954695145,0.18256866911176897,-0.05978230477074853,0.23177204676806124,0.06510699991745426,0.02490934899326164,0.15359520309090516,0.35602247520200264,0.1798543597110321,0.026498713584638352,0.16360975829373237,0.3824093956467533,0.17106935132493806,0.17306535289460148,-0.054990128141143235,0.13911827677620756,0.431704315398699,0.037847552557489256,0.2767777689306461,0.10256382423475598,0.14431012992499884,0.11010545510199546,,,0.252184325362971,0.03699746390581749,0.14669017265162576,0.16240929467346796,,0.2632270130505192,0.22263968664299472,,0.00461278042119179,0.05413744251084628,0.049704025461100865,-0.0039012465033904536,0.024940926340558202,0.055609199893602,0.19850151972656874,0.1973813508130343,0.05952889035626419,,,0.15368855209085658,-0.065523907907657,0.1304077475776318,0.15667267254520775
al2507.SF,0.3773189710439494,1.0,0.3113178294818405,0.10862906757936325,0.3595425605397628,0.397970378874951,0.6590599517538729,0.3810230550224521,0.36332492505306013,0.4469631599150875,0.3949145010206898,0.37035519238778664,0.45014952234196665,0.36242719497731823,0.3459424956154018,0.42045847924141216,-0.07383433500502747,0.6240653801131729,0.0031378107041318136,0.15633960435440614,0.04770509266331865,0.06795229528109906,0.13018294366083297,0.44000599768764587,0.4810585643610899,-0.2539330009603148,0.4950534521400663,0.38559234829257316,0.08532448847439994,0.3635538099951327,0.6872157371138455,0.19848453742633346,0.08606692838490339,0.0525437215192225,0.52896936298927,0.24844106349908035,0.5072073094272581,0.041580744435011655,0.49120705521842056,0.44332907047095904,0.18316943132978886,0.5436629765156132,0.32783899668742705,0.3394936110125996,0.26216428906328887,,,0.4806912069414756,0.2464390641027937,0.3684821936375254,0.2719067382319486,,0.5095929842256478,0.4502389026925934,,0.06981295009960652,0.14570146017010344,0.2646257689349325,0.22243631205371744,0.14634039678583066,0.23839642185111987,0.3247351339773403,0.5053683839122135,0.22137468524156964,,,0.1694535345821518,0.35134655526756625,0.23267135514941645,0.25206089825448563
ao2509.SF,0.025895797398542683,0.3113178294818405,1.0,-0.039907564875222276,0.15583830890905007,0.03904084638483908,0.1209432196862564,0.09983728847580277,0.27584172995826717,0.1645123917699341,0.08095506982486712,0.24872793088796605,0.16334461960228633,0.006446685737522625,0.09925341208779526,0.22780965475265158,0.05299177981553826,0.236367265870858,0.01215073287764088,-0.04213884866159725,0.20065251459873448,0.04602274239961883,-0.0030785984554489664,0.22730597935328967,0.21501594666088708,-0.028113307426744543,0.2798729525801537,0.3675849003793574,-0.01995018375819249,0.21060726080237807,0.3260317851452771,0.21350593130047277,0.024068526238327583,-0.07797230876169724,0.10622261369702601,0.08710308999758003,0.27693159041736637,0.13429386990928724,0.4938480408625471,0.13765461815726562,0.09249099326950212,0.16419779004997645,0.14982816291461343,0.18652354443533709,0.26665314809107815,,,0.20528036565473096,0.04825042406665415,0.16245207797903166,0.123230631982292,,0.15551837518534117,0.15039108158192402,,-0.07605002671667851,0.023357005517451845,0.19476047079447134,0.16263332341883774,0.22344888968164472,0.21168737416915087,-0.05586328067742507,0.14077891984705915,0.09033296667719759,,,0.017184529267173548,0.38472989855396067,0.22881735859477997,0.0761148946231915
au2508.SF,0.5883320627935721,0.10862906757936325,-0.039907564875222276,1.0,-0.0823750802647798,0.17974682468727804,0.3145614981952065,0.13053682957171378,-0.12674470538214416,0.10869817152156828,0.15085482380600826,-0.11806547980305827,-0.08089330178130087,0.2158475153017914,0.0048384646531737545,0.11426988376331182,-0.05848353540423147,0.10969684347856232,0.1613604168081744,0.08283157671996405,-0.006547792838965468,0.013902108882588441,0.031348651488949615,0.003327991762361413,-0.04356421222256382,0.035228153327087744,-0.04119357683971903,-0.1782326951726294,0.015535331294274778,-0.1551916501045001,-0.06035842582755061,-0.015063979695462087,0.0234522308270074,0.11817143486664146,0.0832801422973557,0.13075452871239926,-0.07184748927866734,-0.06343888750406036,-0.21878831980215555,0.21142333327565296,0.093615470990535,-0.057926851419403805,-0.12995870594042983,-0.0483066539537751,-0.08003103661868216,,,-0.0054193966527974315,0.10107679264766635,-0.06419961014325323,-0.043073690320027905,,0.02309478932338569,-0.017480893573105297,,-0.01618790138686666,0.04407071297556685,-0.17354640959455672,-0.16598886421030978,-0.1264462298744056,-0.16638816968257678,0.11672764641873436,-0.036110690840360296,0.029525460668628815,,,-0.06782936593645474,-0.32429644445233463,-0.03387067295462878,0.10567182096211117
br2507.SF,0.15844568871088918,0.3595425605397628,0.15583830890905007,-0.0823750802647798,1.0,0.31096602001141926,0.38991371067867847,0.2848169509210555,0.4089868823130159,0.21682324321080965,0.15137989352296038,0.40363086011847876,0.6141076083471683,0.29280898281686973,0.3422190814019331,0.34367665748513815,0.015796035110861792,0.28163749184386044,0.038919434710503194,0.16341132742713316,0.0384329197749344,0.12614011391816138,0.10435012645939234,0.4984987345272046,0.5179595002881872,-0.22949704398908174,0.4476586903754024,0.34988300973317393,0.03942339621184277,0.3705643522715281,0.6634721630490051,0.23978265815603994,-0.04385323653091317,-0.05096724933999133,0.3949184002717375,0.22192036533453485,0.4322563483349405,0.04399652882821501,0.40123253679277937,0.3951183062982942,0.1266954671858763,0.39003625983316725,0.23904699011376132,0.33502972637924683,0.3139982099919552,,,0.3544773554859599,0.22040419393345967,0.449044894082332,0.17632078587772101,,0.4344310191564198,0.5249288168342097,,0.13248437858404857,-0.01523626358404368,0.27188081339035386,0.28264777604983987,0.22899498464108622,0.25113222945117664,0.2903064640531552,0.5258315280059555,0.2198178744418106,,,0.2120650618832572,0.4555601818838847,0.22188920150860542,0.29857526269252127
bu2509.SF,0.30184118672718885,0.397970378874951,0.03904084638483908,0.17974682468727804,0.31096602001141926,1.0,0.47660476760581166,0.8048281394810637,0.28045415816215374,0.34856345178143316,0.3494037715824624,0.28752258939195013,0.3934920558781065,0.36556765502944066,0.36780067451126147,0.37454958328095544,-0.09146916654866435,0.3622923346019397,-0.011077056344215245,0.13968004832527695,0.18695407519073667,0.11904883817030114,0.05191530478906189,0.46260119913303804,0.5490501497729549,-0.07813390485723254,0.4408733914626366,0.24428794494329895,0.042941173302146654,0.25391356129418735,0.6617974179761629,0.2180623043116748,0.010385847591663682,-0.0595191840324808,0.5886071147615782,0.48543500342697093,0.5956642223817591,-0.04409619991181772,0.34781598207149955,0.46894276966350534,0.04823621069289044,0.4024249818578221,0.11879667255414574,0.3735969361954787,0.15113063785244335,,,0.5549878894524132,0.20161503765346078,0.534615824015933,0.27216750378690757,,0.6214160803210937,0.6258776668383732,,0.058903373408061975,0.017711464749757263,0.10120250633859987,0.25507576284008837,0.18393820393170918,0.14813200454516606,0.3530360404500184,0.6751528203338792,0.17968904528696547,,,0.1542929985808861,0.026357735099504672,0.1636632133892079,0.6445519741003308
cu2507.SF,0.561266685802169,0.6590599517538729,0.1209432196862564,0.3145614981952065,0.38991371067867847,0.47660476760581166,1.0,0.3698533137424496,0.4463235758353888,0.5316841906689748,0.5024288890203145,0.43523342177598373,0.5441846791749451,0.4365730313926915,0.396809217936657,0.5555327970373106,-0.13563628007392092,0.6598777478666419,-0.001322835449359035,0.08058705639723054,0.01749034529201562,0.06865278075722163,0.10267432730642823,0.42507402054870114,0.5532295968805212,-0.18036427550964007,0.5003308853843238,0.3336857572240586,-0.019572196191874218,0.3754467380336631,0.6897167493575159,0.2038582398417607,0.03797743375289246,-0.07169706241591922,0.43351666274437267,0.19262287271266784,0.46036085234551594,0.09026990233624906,0.41573944015006375,0.4185048180400573,0.18216690157462642,0.5370187164585075,0.2567652942444793,0.42591165521394714,0.34324981190219833,,,0.490081015336962,0.19554408316974622,0.38063113004190735,0.20990076963524584,,0.5208479660543298,0.46765353773319884,,0.00863700708276596,0.09525334867169771,0.2956955946390958,0.23928332659266835,0.18252654806077004,0.2934279074869298,0.360736983979302,0.48358822018588915,0.24678313095914176,,,0.20071373417027744,0.17706993409493135,0.15765731938636246,0.30076969548942767
fu2507.SF,0.21573877915245365,0.3810230550224521,0.09983728847580277,0.13053682957171378,0.2848169509210555,0.8048281394810637,0.3698533137424496,1.0,0.2854626232801782,0.31049581925016106,0.29424189074330004,0.28673387737509815,0.20838616466567977,0.3635755273995134,0.3363667572396148,0.28380452944821827,-0.05186460259638397,0.3226689096286134,-0.07345195046409696,0.1612005418499752,0.13103572099300187,-0.015861873232606193,0.00783457642040315,0.4888336900762651,0.49527967682598006,-0.06428293108266413,0.4469414080777613,0.2741891347924694,0.03776482870267973,0.21174615534252977,0.6423720254130888,0.27834341529097134,0.022396465248988424,-0.049486686313718005,0.5892522616641224,0.5507652626726245,0.6061657873076,-0.023822084684296974,0.34519936384333927,0.4937450981654438,0.08497180882190268,0.33678019305542367,0.060838571640352494,0.3522625276923798,0.09257118500673267,,,0.5046578713758881,0.23870037970327868,0.5173508006117694,0.2674102568474932,,0.62721893261397,0.6661323956669605,,0.017900273507288185,0.04585434771135399,-0.016643814342063048,0.18896467907993783,0.21287638319972774,0.04319995791103146,0.34693220045451945,0.6947260525692448,0.10950878884235787,,,0.10289816037496816,0.04390508629435308,0.13150890953294478,0.7371577526501144
hc2510.SF,0.18763668788593013,0.36332492505306013,0.27584172995826717,-0.12674470538214416,0.4089868823130159,0.28045415816215374,0.4463235758353888,0.2854626232801782,1.0,0.41287269297564644,0.2651073406472418,0.9707603298907289,0.46106244691118603,0.2393183660990719,0.36617053381077697,0.5321077555841447,0.10465792814779827,0.5006332184571969,0.04239027588910923,0.13338031283847654,0.05491548696932726,0.14409512891980356,0.17763796278063643,0.39258479909229577,0.5251895245240744,-0.19073755007538984,0.787148659679622,0.7042737995442089,0.04277389057944442,0.704754886834293,0.6278610603234062,0.34678448791109356,0.010597356885163445,-0.1418277135351382,0.3059254642494917,0.26603433806128374,0.5972511327981289,0.023133687692818865,0.5906747521036354,0.2616874634792945,0.18341343575609653,0.447425373280414,0.33313739379668406,0.3282292633701622,0.6148093928799354,,,0.5004412650340905,0.0722434472238095,0.4498506891354271,0.2143849895519298,,0.42647567176833545,0.40592211820163804,,0.07056488188867474,-0.0029831380720096246,0.6296685412482839,0.5216924588324958,0.2351250651527402,0.5402627423465777,0.3014164330350919,0.4534089699768758,0.3297832392538137,,,0.40238952912273046,0.4653419692620592,0.46292163333675007,0.18442502290223953
ni2507.SF,0.3353118915342283,0.4469631599150875,0.1645123917699341,0.10869817152156828,0.21682324321080965,0.34856345178143316,0.5316841906689748,0.31049581925016106,0.41287269297564644,1.0,0.349548188986261,0.4163339195789918,0.3608833910426952,0.3452784485033064,0.3044220664093028,0.6951024820577235,-0.05339369443109757,0.4400099170292575,0.09771838509091155,0.11489967116667266,-0.1303856341429894,0.059156985784959724,0.15447081167517485,0.2695695341175253,0.42131027420836,-0.18250739632266186,0.4197095145073513,0.2741992418029889,0.05142620599878755,0.3628076160335565,0.5274547172721378,0.22242272941248367,0.07775694206900567,-0.09160099271577943,0.3221408397674526,0.22554909416180274,0.44397087786357303,0.06253361552185074,0.3858366108454274,0.41589257479753844,0.23435460928494783,0.34564707785409865,0.23772083532603708,0.32366167222151904,0.30444163645507094,,,0.4721442085049187,0.1389956876385679,0.34985535789461875,0.221809690501204,,0.47401901130546087,0.3656968519426191,,0.06093857352105931,0.14233194602127244,0.23211827724386788,0.31950090173434426,0.1909572879386229,0.3048083796180908,0.3060800212373671,0.34577114355416877,0.1848902436579566,,,0.2655466057024929,0.12834477769723823,0.1854860225668343,0.23038194128721556
pb2507.SF,0.3350794167752282,0.3949145010206898,0.08095506982486712,0.15085482380600826,0.15137989352296038,0.3494037715824624,0.5024288890203145,0.29424189074330004,0.2651073406472418,0.349548188986261,1.0,0.27117392911228416,0.29356317908407237,0.32740159756586457,0.3541878854387641,0.30197460217859984,-0.1037998766464973,0.4891408011573987,0.07547572055161644,0.10973516572601093,0.009215423755861105,-0.027955437129309032,0.035302162516756996,0.23769966331890202,0.3694706527363886,-0.15339692400132116,0.3425371374360392,0.23996599434359983,0.032720187651473116,0.18606549810149706,0.487318951815654,0.0903927177382952,-0.008652337338922554,0.04292481887747332,0.370924042705355,0.19328024499225882,0.2880854068955657,0.029542871491812357,0.2747322502768085,0.313059591794476,0.08256440515662317,0.3911475171023811,0.2720823067954299,0.3544968522389407,0.21635039192855868,,,0.37555533949841297,0.12773485124904177,0.3195100395094222,0.19029984795748797,,0.43885761997033157,0.33528426412963175,,0.07102523921449314,0.031977264510059236,0.20990226055954678,0.1651325630565194,0.11046965977179751,0.23100664529216355,0.2777487780464788,0.36480983155824853,0.13999071350856687,,,0.13395436242034012,0.13240559713933198,0.15249434258777508,0.2129165579266969
rb2510.SF,0.1836661968857289,0.37035519238778664,0.24872793088796605,-0.11806547980305827,0.40363086011847876,0.28752258939195013,0.43523342177598373,0.28673387737509815,0.9707603298907289,0.4163339195789918,0.27117392911228416,1.0,0.4287633843936369,0.20841740767362132,0.36563438615639454,0.508758351562253,0.08850465131430353,0.5027941668111932,0.10965586807832942,0.16321590875700812,-0.0024142326906748273,0.16778167126858748,0.19389636990062978,0.3886752910009977,0.5031302340032787,-0.21263632142068828,0.7788243630244314,0.7140446700317995,0.06896746664677425,0.6872928830271942,0.6263686694080344,0.3427791287958019,0.02487384064188957,-0.086371006790518,0.2937432444401565,0.2483092544575378,0.5852426297734682,0.042592592511846925,0.5963579287261119,0.2448107069233687,0.20608804469481304,0.42894814265748465,0.3505823021804243,0.30150178643898534,0.6396556931191538,,,0.49064234511209903,0.07904965065793994,0.41974119113186265,0.18334131042996016,,0.4266661112658271,0.37727669043551654,,0.11108427982933897,-0.0035694848584115987,0.6280628187848074,0.5004204584454811,0.22989278185682746,0.5332783403041486,0.30794430897431735,0.4312070402409556,0.3104403006926594,,,0.40896003955447563,0.47081192482769013,0.44893737785647414,0.18432485603240115
ru2509.SF,0.14591919619525842,0.45014952234196665,0.16334461960228633,-0.08089330178130087,0.6141076083471683,0.3934920558781065,0.5441846791749451,0.20838616466567977,0.46106244691118603,0.3608833910426952,0.29356317908407237,0.4287633843936369,1.0,0.2614463473734996,0.3701242328962264,0.43888261310671745,-0.06701849625919896,0.5089360744363002,0.15856107002114592,0.12614348299191852,-0.03302511346328914,0.23493895337998164,0.23436468391043547,0.4605398944132467,0.5765943970611332,-0.21508421617543774,0.5577808901187425,0.41908367417607517,0.0025913273248608796,0.5438139829470077,0.6312643830577123,0.19082798624854289,-0.04272774935245913,-0.14663162776690436,0.3618327744303766,0.12571463831465052,0.46046370997633823,0.10169373738996451,0.46904375863641923,0.3384428354751976,0.16356092250116572,0.4986864085548856,0.37310358559416223,0.3596668094630732,0.43837168584481206,,,0.4411128852953382,0.1818489357887065,0.5008590705078311,0.2882854902689637,,0.45680594930240104,0.4388515128627858,,0.08381472712975986,0.06276811168547854,0.519027690743982,0.3143236325733866,0.3396928090823258,0.3853145913209786,0.33613642877612854,0.4734573199646128,0.33146775637162923,,,0.36929024715099384,0.3371208753282686,0.2826009143774691,0.201951449901848
sn2507.SF,0.3984003543621391,0.36242719497731823,0.006446685737522625,0.2158475153017914,0.29280898281686973,0.36556765502944066,0.4365730313926915,0.3635755273995134,0.2393183660990719,0.3452784485033064,0.32740159756586457,0.20841740767362132,0.2614463473734996,1.0,0.22642115934424129,0.3904119699646255,0.00045267569820372307,0.3519438671053359,-0.08241573611140009,0.12813065013110997,-0.09108574569841622,-0.06027793741754376,-0.033399398058045884,0.27399178451046075,0.3602926373980506,-0.06057271265779483,0.4182715773904885,0.2937765030520642,0.013374835056533802,0.2036060986237654,0.5550719668278616,0.15797979682953994,0.045585254985510575,0.12115702791594153,0.44632245925093345,0.3680770049886787,0.28540975747772385,0.08284118542716,0.3139376034364888,0.4070267429776684,0.09381994973947716,0.21550735768206553,0.10042701013774012,0.33606539768005944,0.03951179059959221,,,0.3006654469144953,0.14973295721586086,0.3155000213407589,0.23050970757270192,,0.3395303532599291,0.3757959707904017,,-0.03858960289472984,-0.021268273988246995,-0.03171482691459806,0.08127103399498406,0.025658803887097268,0.003328355475482996,0.33428613263892104,0.3473091012971813,-0.025039628237028596,,,0.03866826507651255,0.1645887428860777,0.1720329791252564,0.30050442138529365
sp2507.SF,0.2042028697991396,0.3459424956154018,0.09925341208779526,0.0048384646531737545,0.3422190814019331,0.36780067451126147,0.396809217936657,0.3363667572396148,0.36617053381077697,0.3044220664093028,0.3541878854387641,0.36563438615639454,0.3701242328962264,0.22642115934424129,1.0,0.32322814070270944,-0.029429345852777938,0.27926527342283486,0.17064135329617633,0.2406060373339037,0.09133357052499876,0.1901989504836135,0.1964328115310227,0.45095561095066156,0.44988574819505556,-0.17022930408828083,0.327600360041782,0.1676403359020249,0.1939775249406215,0.31847164539649186,0.5734506985264526,0.2562983364517696,0.14721598166844965,0.12792280620279753,0.42319586468736703,0.09101639027295302,0.3938836802846233,0.0034303491866655034,0.3424432147078417,0.31072724201276847,0.1996327060826252,0.4270167982024155,0.2592614431195067,0.3174296086406151,0.26167054930549527,,,0.43128095239205444,0.10605423498610195,0.41534421613512196,0.3128823792594472,,0.43488770083970507,0.4150143153290295,,0.2147097792564338,0.09958963532688164,0.35377801962003214,0.24321760816365745,0.34037104922358263,0.3132752886502779,0.22119848431951875,0.45575326500420577,0.10706801778236186,,,0.1649853660833132,0.2288825835917413,0.27511909821517416,0.2069048731532418
ss2507.SF,0.3284517663215524,0.42045847924141216,0.22780965475265158,0.11426988376331182,0.34367665748513815,0.37454958328095544,0.5555327970373106,0.28380452944821827,0.5321077555841447,0.6951024820577235,0.30197460217859984,0.508758351562253,0.43888261310671745,0.3904119699646255,0.32322814070270944,1.0,0.004474405846148346,0.4047484533262448,-0.0010015929869281617,0.025220900565050865,0.05745096638834315,0.16612600573663347,0.17136180070469922,0.38778194582663356,0.5515550828836796,-0.11367688991652132,0.5135616418652983,0.43298040655218073,0.048061251096852046,0.48400114928596494,0.6447033475565788,0.1704524786292831,-0.03168288792989274,-0.13152215426190073,0.32285112343764844,0.2185357650767653,0.5073636354444214,0.0017133067700256192,0.4489383721199237,0.33874844334671317,0.08876643918844539,0.3734179172635126,0.2855529485094373,0.39818969160471146,0.3708554574271951,,,0.502342192157237,0.09338954133914602,0.4505460833950245,0.20022094580855987,,0.4614320893396617,0.4765348734190908,,0.0328199400857055,-0.010076217239624386,0.32497612467380466,0.4067715201239355,0.2852807319934361,0.3720117760547603,0.3054034065542688,0.47956374585330813,0.23362818616390726,,,0.2502945242922914,0.28741219882711866,0.3049036093869487,0.21899666021222167
wr2510.SF,-0.14601012885921597,-0.07383433500502747,0.05299177981553826,-0.05848353540423147,0.015796035110861792,-0.09146916654866435,-0.13563628007392092,-0.05186460259638397,0.10465792814779827,-0.05339369443109757,-0.1037998766464973,0.08850465131430353,-0.06701849625919896,0.00045267569820372307,-0.029429345852777938,0.004474405846148346,1.0,-0.13112760627082093,-0.011255039615755642,0.10922643646526667,-0.02443548878486578,0.0534691381010963,0.13721399412098406,-0.04973895364007489,-0.07880565118045711,0.02058873729567524,0.02477807045154743,0.19408458837348863,0.14338659549210936,0.13657067349362562,0.033237261772768555,0.14296773005995733,-0.03266559181233553,0.1598863791468273,0.020470957919022297,0.006010971137830862,0.031996015917764485,-0.056336911120447884,0.03323631815455156,0.023586737184794662,-0.00928847619840625,0.01084859432934,-0.014282100426472334,-0.05481022626271764,-0.08267878409563299,,,-0.010103789598232812,0.1432216101521345,-0.1184629871809889,0.008904028587720568,,-0.04068432920165074,-0.11624542402759551,,0.09329852051641241,0.004156885135981499,-0.009526780624607325,0.20978230909811366,-0.013449851206087068,0.06693390050858589,-0.12212505531816004,-0.05599897324187481,0.005736225548361061,,,0.05873798688479942,0.19700029507681868,0.12912591467453335,-0.06593572170500421
zn2507.SF,0.3062571478476186,0.6240653801131729,0.236367265870858,0.10969684347856232,0.28163749184386044,0.3622923346019397,0.6598777478666419,0.3226689096286134,0.5006332184571969,0.4400099170292575,0.4891408011573987,0.5027941668111932,0.5089360744363002,0.3519438671053359,0.27926527342283486,0.4047484533262448,-0.13112760627082093,1.0,0.08783272331518796,0.09885088907874817,-0.12475510908903972,0.07209204226425404,0.06218459158188891,0.32666950061918015,0.5306398999309626,-0.19477467743535862,0.5389403654683864,0.5047211547225875,0.047452467658989576,0.45243983807935284,0.6341680238035989,0.17669555824195665,0.040075941169796916,0.04512308381150686,0.40675197289608944,0.2465654698091025,0.548603362020767,0.08600126636599885,0.5128230171163739,0.39374669834963905,0.28257667260122193,0.4824039078539973,0.2519722755236183,0.32506010730525203,0.35889901889815445,,,0.4990408707246196,0.14879611182822508,0.3751209910567428,0.2838526192432986,,0.4563122724781623,0.44695409418695514,,0.02085157489184503,0.0645829928915322,0.3092712007498883,0.2606742000596842,0.196700957022055,0.2636043072424956,0.379963099378419,0.4743043916485295,0.28505279607114964,,,0.180295629820217,0.33446524640171726,0.21978245197136334,0.2890656196883944
a2509.DF,0.09611265458875791,0.0031378107041318136,0.01215073287764088,0.1613604168081744,0.038919434710503194,-0.011077056344215245,-0.001322835449359035,-0.07345195046409696,0.04239027588910923,0.09771838509091155,0.07547572055161644,0.10965586807832942,0.15856107002114592,-0.08241573611140009,0.17064135329617633,-0.0010015929869281617,-0.011255039615755642,0.08783272331518796,1.0,0.5928300101993705,-0.07900510026251467,0.4152698079653056,0.42924528782198995,0.026594115656444796,0.02009674997936138,-0.10961444964163489,-0.06495938183503977,-0.006613631520547625,0.21364500564218034,0.11464110785828513,0.031526656080722706,0.02295535690554703,0.1553324302555086,0.5415123706944633,0.06724102938428764,-0.11855518534794557,0.03800513977847938,0.09194368324209241,0.031512345859020005,0.23411345006274284,0.2184909688881657,0.14749668300132235,0.1936394299292805,-0.048607471461713125,0.19797348473362766,,,0.09731134867290032,0.2772060603423389,-0.010697246005695053,0.3122709748073034,,0.016820403687721572,-0.044839861968498027,,0.4967540157897005,0.2210436071557644,0.2674793265827779,0.05390679978275401,0.15397104344003884,0.11050293214111541,0.08583996067530694,-0.02060304481091776,0.12763446247498086,,,0.1250132452441925,0.0502941814932951,0.1857561933805356,-0.10597694796771111
b2508.DF,0.11677897326168986,0.15633960435440614,-0.04213884866159725,0.08283157671996405,0.16341132742713316,0.13968004832527695,0.08058705639723054,0.1612005418499752,0.13338031283847654,0.11489967116667266,0.10973516572601093,0.16321590875700812,0.12614348299191852,0.12813065013110997,0.2406060373339037,0.025220900565050865,0.10922643646526667,0.09885088907874817,0.5928300101993705,1.0,0.08319051766187129,0.3247446666616046,0.28751993691515343,0.13287355087159683,0.05804838048652151,0.04260032657274229,-0.10736144728220519,0.09134591688830382,0.3073477265032647,0.19583610088306047,0.18291757033154352,0.10816349862594071,0.21382204321940895,0.9031073796910684,0.3536545615885609,-0.012957498265054835,0.12456811847242191,0.08486066929087858,0.1321315072419474,0.5082221257774752,0.13551317785014613,0.2566089110190398,0.15223586637040046,0.08223533314049801,0.13339302808948833,,,0.1359542660604769,0.5417575904060943,0.05762582672476871,0.2848256065040215,,0.11829077751497719,0.07988541774890227,,0.7083493113884661,0.29055430970735796,0.201030383894511,0.1425704286555492,0.058100836527912356,0.13018168903186417,0.23586520942710032,0.08218866270464151,-0.01681426668495918,,,0.21689096825226883,0.18827265228862977,0.23972222412152627,0.03266652769903774
bb2511.DF,0.0963099179137802,0.04770509266331865,0.20065251459873448,-0.006547792838965468,0.0384329197749344,0.18695407519073667,0.01749034529201562,0.13103572099300187,0.05491548696932726,-0.1303856341429894,0.009215423755861105,-0.0024142326906748273,-0.03302511346328914,-0.09108574569841622,0.09133357052499876,0.05745096638834315,-0.02443548878486578,-0.12475510908903972,-0.07900510026251467,0.08319051766187129,1.0,-0.034114196048047454,-0.09407517426516031,0.06447147954999637,0.11563538845333586,0.08898765872385296,0.03251836407424972,-0.05438295670680685,-0.03966700578170136,-0.09167019283950577,0.0654383786588742,-0.06848150774524533,0.02477206486699103,0.04552694328960057,0.18654961522764385,-0.08530541067353593,0.06302693990120656,-0.1083188332166357,0.025370063297972492,0.12017092511068077,-0.11844206166688909,0.031063869961111646,-0.12935860031934757,0.021328093735235146,-0.13879589134622386,,,0.0967046398968869,0.1305055011544052,0.148077208302798,-0.09861226677839395,,0.10583839872972443,0.0904611127822493,,0.05405095293355846,0.05971086088305295,-0.02752786751498095,0.03209139919283585,0.06207774880429963,0.09756181778055657,0.053305255773191326,0.10686681662679645,-0.11427937388474282,,,0.04444688567888436,0.047364614362467944,0.09579021277879825,0.06203720919672945
